author,number,labels,title,state,date,body,URL,files_changed,merged_at,issue,comments,comments_review
fenduru,8019,,"fix(slots): preserve reactivity inside of $slots, fix #7856",closed,2018-04-13,"Previously $slots was not reactive which caused use cases such as
portal-vue to not update when the contents of the slots updated. This
was because there were no reactive properties accessed when using $slots
and renders were only being triggered by calls to $forceUpdate when slot
contents changed.

This change makes $slots reactive, so updates are detected appropriately
regardless of where the slot is used.

fixes #7856

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [X] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [X] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [X] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [X] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [X] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [X] New/updated tests are included

**Other information:**

Related to https://github.com/LinusBorg/portal-vue/issues/105
",https://github.com/vuejs/vue/pull/8019,"['src/core/instance/render.js', 'test/unit/features/component/component-slot.spec.js']",,['7856'],"@yyx990803 can this be merged?For me create reactive $slots property, it is not solution issue(in that case of course it is one of the solution), but slots it is not like reactive variable, with watches and observer, it is another type.This seems to be unrelated to the original issue discussed in #7856. Also, the added test case is not really a use case I think we should be encouraging. I'd rather implement proper portal support in core instead of relying on such usage.",
imyzf,8006,weex,feat(weex): add code coverage test,open,2018-04-12,"1. Add `rollup-plugin-istanbul` to instrument weex package build, this let us see the coverage of each source file rather than the built file.
2. Add nyc package to call istanbul from cli.
3. Add `.weex.nycrc` to config nyc for weex.
4. Add npm script `test:weex:cover` to run the test.

Here is the result from `coverage/lcov-report/index.html`:
![image](https://user-images.githubusercontent.com/8298849/38661912-16e38fde-3e65-11e8-95ff-39ae2a567ecd.png)

Emmmm... the coverage is very low now, and I'll write more test case in the next time .

---

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [x] Feature
- [ ] Code style update
- [ ] Refactor
- [x] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [x] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/8006,"['package.json', 'scripts/config.js', 'src/platforms/weex/entry-framework.js', 'src/platforms/weex/runtime/modules/class.js', 'src/platforms/weex/runtime/modules/events.js', 'src/platforms/weex/util/index.js', 'test/weex/.nycrc', 'test/weex/compiler/v-model.spec.js', 'test/weex/runtime/components/richtext.spec.js', 'test/weex/runtime/events.spec.js']",,,"I have added some test case and ignore some line. Now it is:
![image](https://user-images.githubusercontent.com/8298849/40719233-875b4b70-6445-11e8-9204-2b10dae38773.png)
",
KaelWD,8003,,"fix(types): make VNodeDirective properties optional, fix #8013",open,2018-04-11,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix - fixes #8013
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
Prevents `Property 'oldValue' is missing in type '{ name: string; value: string; }'.` when using directives in a render function (see test). 

There should probably actually be three different `VNodeDirective`s:
 - In `h('', data)` - mostly optional, not readonly
 - In `VNodeData` (returned from createElement) - normalised, not readonly
 - In `DirectiveFunction` - the current definition (before this change)",https://github.com/vuejs/vue/pull/8003,"['types/options.d.ts', 'types/test/options-test.ts', 'types/vnode.d.ts']",,['8013'],"You're right, `console.log(h('div', { directives: [{ name: 'something' }] }))` only has `name`. Inspecting the vnode after it's mounted shows `def, modifiers, name`. 

`Vue.directive('something', (el, binding) => { console.log(binding) })` also only has those three defined. 

I'm thinking there should still be a separate definition for in vs out though, `modifiers` is always defined as an empty object but it doesn't make sense to pass that in through `h`. 

Edit: yeah, forgot to check this after the change:
![image](https://user-images.githubusercontent.com/16421948/38735035-ef3dbf48-3f6a-11e8-8c1c-5f91b6595bbc.png)
Bump @HerringtonDarkholme 

edit: ty",
levi1994,8002,ready to merge,remove useless code,open,2018-04-11,remove useless code,https://github.com/vuejs/vue/pull/8002,['src/server/webpack-plugin/client.js'],,,,
mapleeit,8000,,fix(env/inBrowser): be more precise when sniffing the inBrowser env,open,2018-04-11,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/8000,['src/core/util/env.js'],,,,
lyhper,7988,ready to merge,refactor: add empty v-bind warning(re #7973),open,2018-04-09,"**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7988,"['src/compiler/parser/index.js', 'test/unit/modules/compiler/parser.spec.js']",,,"@posva Is it ok?yeah, we will just wait for a native to chime in to improve the warning message 🙂 thank you 😀The warning message sounds good to me as a native speaker 👍","I think we can improve the message to something like _the value for a v-bind expression cannot be empty. Found in '${name}'_.
Let's wait for others feedback as I am not nativeLet's extract this into one single testthanks, I will do it laterI think we should check all environments instead of just production."
lyhper,7987,,refactor: add empty v-bind warning(re #7973),closed,2018-04-09,"**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7987,"['src/compiler/parser/index.js', 'test/unit/modules/compiler/parser.spec.js']",,,,
ccz-Eric,7986,,22,closed,2018-04-09,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7986,['README.md'],,,********10,
HcySunYang,7981,,refactor: make the set method more reasonable,open,2018-04-08,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
Please check: https://github.com/vuejs/vue/issues/7280#issuecomment-379529594",https://github.com/vuejs/vue/pull/7981,['src/core/observer/index.js'],,,,"Then when have the chance to invoke customSetter?@dsonet 

**The following content is my understanding, there may be incorrect place.**

The first thing we can guarantee is that if the value of the `property` property is `undefined`, both the value of `getter` and `setter` will be `undefined`:
```js
/* defineReactive */
const property = Object.getOwnPropertyDescriptor(obj, key)
// If `property === undefined`, both `setter` and `getter` are undefined
const getter = property && property.get
const setter = property && property.set
```
The `customSetter` method is mainly used to print prompt information when the property value is set, and mainly used in the following aspects:

* Define the injected value on the instance object:

```js
/* inject.js  initInjections */
defineReactive(vm, key, result[key], customSetter)
```
At this point, the return value of `Object.getOwnPropertyDescriptor(vm, key)` is `undefined`, so both `getter` and `setter` are `undefined`

* Define the `$attrs` and `$listeners` properties on the instance object:

```js
/* render.js  initRender */
    defineReactive(vm, '$attrs', parentData && parentData.attrs || emptyObject, () => {
      !isUpdatingChildComponent && warn(`$attrs is readonly.`, vm)
    }, true)
    defineReactive(vm, '$listeners', options._parentListeners || emptyObject, () => {
      !isUpdatingChildComponent && warn(`$listeners is readonly.`, vm)
    }, true)
```

We can still guarantee that the following statement's value is `undefined`:

```js
Object.getOwnPropertyDescriptor(vm, '$attrs') // undefined
Object.getOwnPropertyDescriptor(vm, '$listeners') // undefined
```

* Define the props data on the `vm._props` object:

```js
/* state  initProps */
const props = vm._props = {}
defineReactive(props, key, value, customSetter)
```

The value of `Object.getOwnPropertyDescriptor(props, key)` is `undefined`。

In summary, when the value of the `Object.getOwnPropertyDescriptor method` is `undefined`, both the `getter` and the `setter` are `undefined`, so `(getter && !setter)` will always be `false` and will not affect the execution of the `customSetter`.But won't it make the code harder to maintain? Since every time you add a call to `defineReactive` with `customSetter` you'll have to check all these conditions.

IMHO, as this refactor aims to get rid of unnecessary observation, putting the `getter` and `setter` check right before assigning to `val` might be easier to understand.you are right@sodatea I have made some changes."
sodatea,7980,,fix(core): fix dependency collection for computed properties (fix #7960),open,2018-04-07,"This fix addresses a regression introduced in https://github.com/vuejs/vue/commit/653aac2c57d15f0e93a2c1cc7e6fad156658df19, by altering the order of `watcher.evaluate` and `watcher.depend`, thus preventing the `Vue.set`s in a computed property getter from
accidentally clearing the `deps` array of the computed watcher.

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7980,"['src/core/instance/state.js', 'test/unit/features/options/computed.spec.js']",,,,
cobafan,7979,,fix: add placeholder firebase example,open,2018-04-07,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

Before: 
![2018-04-07 22 27 53](https://user-images.githubusercontent.com/11417813/38455434-020cd7f6-3ab3-11e8-8e95-12c58c712bba.png)

After:
![2018-04-07 22 27 30](https://user-images.githubusercontent.com/11417813/38455438-0b031c8a-3ab3-11e8-995d-385ca2f7cbe6.png)

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Code style update

**Does this PR introduce a breaking change?** (check one)

- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [x] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7979,['examples/firebase/index.html'],,,,
yassipad,7974,,Allow for custom rule of blocks parsing,open,2018-04-06,"I am currently working on a Nativescript+Vue template, which includes a specific webpack config that allows for differentiated templates based on the target (web or native). Single file components are extremely useful and being able to add a custom rule to the parsing of their blocks would make it possible to write a single file containing a `native` template alongside a `web` template, both of which sharing the same <script> logic or <style> rules. So far, the only workaround is to change the 'vue-loader' in webpack but by adding this it would be possible to use the actual official 'vue-loader' and change only the necessary part.

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7974,['packages/vue-template-compiler/build.js'],,,,
gtobio11,7957,,remove useless '+' mark,closed,2018-04-03,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [x] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7957,['examples/svg/svg.js'],,,"I don't know the reason why '+' mark is there. It doesn't look like grammatically correctIt's not useless, it's an infix operator casting strings to numbers:

``` js
'10' + 10 // '1010'
+'10' + 10 // 20
```https://developer.mozilla.org/en-US/docs/Web/JavaScript/Reference/Operators/Arithmetic_Operators#Unary_plus_()
Thank you for your kind reply.",
derushio,7953,,fix: stop render when failed setAttr,open,2018-04-03,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [x] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

## Description
* fix: stop render when failed setAttr
    * ex) when render compiled editable jade/pug texts, there are cases that have incorrect attrs.
    * change: stop render -> render & logging Vue warn",https://github.com/vuejs/vue/pull/7953,['src/platforms/web/runtime/modules/attrs.js'],,,"Thanks for the PR but adding a try/catch would slow down the code when the problem comes from the code written in a different templating language.
Can you show us what cases is this helping out?
If it is ever added, it must be added in development mode onlyThanks for reply.

I wanted to make Pug editor preview.

I didn't know that try-catch makes code slow down.
I think this try-catch doesn't have to be added in dev mode.
Because my probrem occurs in production mode too.

I want to resolve the problem by other approach.
But I can't catch this Error anywhere.
I tried Vue.config.errorHandler and renderError, but Vue.js stops before catching the error.
I want to catch the error in renderError.
Do you have any good ideas?

I'm not sure if this case is an issue for you.
Does the problem need to be reported to  `GitHub issues`?can you show us a sample that led you to create this PR, please?",
chenym1992,7950,,Merge pull request #1 from vuejs/dev,closed,2018-04-03,"同步代码

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [ ] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [ ] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [ ] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [ ] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7950,[],,,,
jwc1,7949,,Update README.md,open,2018-04-03,"Rewrote the first paragraph to make it more clear and concise. Hope this helps.
",https://github.com/vuejs/vue/pull/7949,['README.md'],,,,
8uurg,7948,,refactor(compiler): Document and refactor filter parser,open,2018-04-02,"<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [ ] Feature
- [ ] Code style update
- [x] Refactor
- [ ] Build-related changes
- [x] Other, please describe: Adding documentation

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [x] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
Hey, I am a member of a group of students (@LarsStegman, @PhilipeLouchtch, @TimSpeelman) that has been analysing Vue for the course Software Architecture. As part of this course it was suggested to create a contribution to reduce technical debt.
During this analysis we found that the filter parser was hard to understand,
this PR is supposed to remedy this by adding additional documentation.
String (single, double, template quoted) and regex matching have been overhauled to use a special method to seek the ending quote instead, this effectively behaves the same as the code did before.

We ran a benchmark with a weird filter string, the result of which indicated there is no degradation in performance.",https://github.com/vuejs/vue/pull/7948,"['src/compiler/parser/filter-parser.js', 'test/unit/features/filter/filter.spec.js']",,,,
posva,7941,,feat(functional): add scopedSlots to context in functional components,open,2018-04-01,"Related #5381

We discussed this being added to 2.6.
It is nothing new, as `scopedSlots` already exist on `data`. The only reasons to add it are convenience and consistency with `slots` (although `slots` is a function).
If you have arguments for or against this feature, please share them 🙂 

<!--
Please make sure to read the Pull Request Guidelines:
https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#pull-request-guidelines
-->

<!-- PULL REQUEST TEMPLATE -->
<!-- (Update ""[ ]"" to ""[x]"" to check a box) -->

**What kind of change does this PR introduce?** (check at least one)

- [ ] Bugfix
- [x] Feature
- [ ] Code style update
- [ ] Refactor
- [ ] Build-related changes
- [ ] Other, please describe:

**Does this PR introduce a breaking change?** (check one)

- [ ] Yes
- [x] No

If yes, please describe the impact and migration path for existing applications:

**The PR fulfills these requirements:**

- [x] It's submitted to the `dev` branch for v2.x (or to a previous version branch), _not_ the `master` branch
- [x] When resolving a specific issue, it's referenced in the PR's title (e.g. `fix #xxx[,#xxx]`, where ""xxx"" is the issue number)
- [ ] All tests are passing: https://github.com/vuejs/vue/blob/dev/.github/CONTRIBUTING.md#development-setup
- [x] New/updated tests are included

If adding a **new feature**, the PR's description includes:
- [ ] A convincing reason for adding this feature (to avoid wasting your time, it's best to open a suggestion issue first and wait for approval before working on it)

**Other information:**
",https://github.com/vuejs/vue/pull/7941,"['src/core/vdom/create-functional-component.js', 'test/unit/features/options/functional.spec.js', 'types/options.d.ts', 'types/test/options-test.ts']",,,"I may have forgotten some scenarios as well, to easy to add to be real 😆 
I'm adding the typings",
